SALDRÁ; 50;
SALE; 13;
SALIR; 23,22,21,17,15,11,8;
SALVO; 39;
SANCIONES; 36,58,51,47,25,3;
SANCIÓN; 37,58,51,36;
SATISFACTORIAMENTE; 8;
SE; 35,31,59,46,44,43,39,36,33,22,60,58,57,56,55,54,51,48,45,42,41,40,37,34,32,30,29,27,24,23,21,19,18,16,12,10,5,4,3;
SEA; 22;
SEGURO; 17;
SEGÚN; 60,5;
SELECCIONAMOS; 24;
SER; 3;
SERIE; 4;
SERÁ; 49;
SESION; 4;
SESIÓN; 60,4;
SI; 60,50,44,41,35,22,17;
SISTEMA; 5,24,60,59,49,44,43,29,28,13,57,56,55,54,46,39,37,35,32,30,22,9,8,6,4,3,2;
SOLICITAR; 39;
SOLICITUD; 49,40,39,50,48,33;
SOLICITUDES; 48,41,33,40,50,38,49,47,25;
SOLITUD; 49,33;
SOLO; 59,9;
SOLUCIONADA; 33;
SOLUCIONAR; 33;
SOPORTE; 51,37;
SU; 47,41,25,13,9;
SUBIR; 37;
SUMINISTRADOS; 4;
SUPERIOR; 59,26;
SUPERVISIÓN; 52;
